Security	Security_Type	TNT_Security	Asset_Desc	Offer_Type	Offeror	TNT_Deadline	Custodian_Deadline	Expiration_Date	Payment_Date	Record_Date	Ex_Date	Custodian_Swing	Effective_Date	Redemption_Date	Put_Date	Due_Bill_Date	Protect_End_Date	Rights_Expiration_Date	Processor	Depot	Reg	Issue_Action_Id	Account	Account_Name	PGC	Net	Settled	Aquired	Disposed	Decision	Approve	Desc_Exec	Opt	Option_Desc	SI	Bid_Price	Bid_Qty	Export_Datetime	Unique_ID	Redemtion	Flag	Ancmt	Msg	Date Sent	Max_Eligibility	Man_Vol	Cdr_Msg	opt_dflt	
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2033	25839720	ACCOUNT_NAME	PGC 5	15	15	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2034	25839720	ACCOUNT_NAME	PGC 5	15	15	0	0	15	15	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2035	25839822	ACCOUNT_NAME	PGC 5	72	72	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2036	25839822	ACCOUNT_NAME	PGC 5	72	72	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2037	25839822	ACCOUNT_NAME	PGC 5	72	72	0	0	72	72	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2038	25839984	ACCOUNT_NAME	PGC 5	15	15	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2039	25839984	ACCOUNT_NAME	PGC 5	15	15	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2040	25839984	ACCOUNT_NAME	PGC 5	15	15	0	0	15	15	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2041	25840182	ACCOUNT_NAME	PGC 5	24	24	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2042	25840182	ACCOUNT_NAME	PGC 5	24	24	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2043	25840182	ACCOUNT_NAME	PGC 5	24	24	0	0	24	24	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2044	25840236	ACCOUNT_NAME	PGC 5	23	23	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2045	25840236	ACCOUNT_NAME	PGC 5	23	23	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2046	25840236	ACCOUNT_NAME	PGC 5	23	23	0	0	23	23	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2047	25840518	ACCOUNT_NAME	PGC 5	29	29	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2048	25840518	ACCOUNT_NAME	PGC 5	29	29	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2049	25840518	ACCOUNT_NAME	PGC 5	29	29	0	0	29	29	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2050	25840590	ACCOUNT_NAME	PGC 5	43	43	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2051	25840590	ACCOUNT_NAME	PGC 5	43	43	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2052	25840590	ACCOUNT_NAME	PGC 5	43	43	0	0	43	43	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2053	25840662	ACCOUNT_NAME	PGC 5	18	18	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2054	25840662	ACCOUNT_NAME	PGC 5	18	18	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2055	25840662	ACCOUNT_NAME	PGC 5	18	18	0	0	18	18	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2056	25840710	ACCOUNT_NAME	PGC 5	28	28	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2057	25840710	ACCOUNT_NAME	PGC 5	28	28	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2058	25840710	ACCOUNT_NAME	PGC 5	28	28	0	0	28	28	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2059	25840794	ACCOUNT_NAME	PGC 5	31	31	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2060	25840794	ACCOUNT_NAME	PGC 5	31	31	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2061	25840794	ACCOUNT_NAME	PGC 5	31	31	0	0	31	31	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2062	25840818	ACCOUNT_NAME	PGC 5	16	16	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2063	25840818	ACCOUNT_NAME	PGC 5	16	16	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2064	25840818	ACCOUNT_NAME	PGC 5	16	16	0	0	16	16	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2065	25841082	ACCOUNT_NAME	PGC 5	21	21	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2066	25841082	ACCOUNT_NAME	PGC 5	21	21	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2067	25841082	ACCOUNT_NAME	PGC 5	21	21	0	0	21	21	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2068	25841112	ACCOUNT_NAME	PGC 5	91	91	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2069	25841112	ACCOUNT_NAME	PGC 5	91	91	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2070	25841112	ACCOUNT_NAME	PGC 5	91	91	0	0	91	91	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2071	25841196	ACCOUNT_NAME	PGC 5	18	18	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2072	25841196	ACCOUNT_NAME	PGC 5	18	18	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2073	25841196	ACCOUNT_NAME	PGC 5	18	18	0	0	18	18	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2074	25841214	ACCOUNT_NAME	PGC 5	68	68	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2075	25841214	ACCOUNT_NAME	PGC 5	68	68	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2076	25841214	ACCOUNT_NAME	PGC 5	68	68	0	0	68	68	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2077	25841226	ACCOUNT_NAME	PGC 5	10	10	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2078	25841226	ACCOUNT_NAME	PGC 5	10	10	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2079	25841226	ACCOUNT_NAME	PGC 5	10	10	0	0	10	10	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2080	25841250	ACCOUNT_NAME	PGC 5	20	20	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2081	25841250	ACCOUNT_NAME	PGC 5	20	20	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2082	25841250	ACCOUNT_NAME	PGC 5	20	20	0	0	20	20	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2083	25841328	ACCOUNT_NAME	PGC 5	18	18	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2084	25841328	ACCOUNT_NAME	PGC 5	18	18	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2085	25841328	ACCOUNT_NAME	PGC 5	18	18	0	0	18	18	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2086	25841340	ACCOUNT_NAME	PGC 5	28	28	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2087	25841340	ACCOUNT_NAME	PGC 5	28	28	0	0	 	 	 	2	ELECT THE CASH OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2088	25841340	ACCOUNT_NAME	PGC 5	28	28	0	0	28	28	0	3	ELECT THE CASH & STOCK OPTION		0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	1	B-WOOLF
CUSIP/ISIN	CU	US12345	#REORG/COMPANY B MERGER                                          	Merger Cash & Stock	 	3/12/2020 0:00	3/14/2020 17:00	3/14/2020 0:00	 	 	 	 	 	 	 	 	3/18/2020 0:00		SP923	1	2	Action_Id_2089	25841346	ACCOUNT_NAME	PGC 5	111	111	0	0	 	 	 	1	ELECT THE STOCK OPTION	 	0	0	3/28/2020 15:02	81029763	 	0	Y	2	3/20/2020 10:13	0	Y	1565127	0	 
